============================= test session starts =============================
platform win32 -- Python 3.10.11, pytest-8.4.1, pluggy-1.6.0 -- C:\Users\Mateusz\source\repos\llm-interactive-proxy\.venv\Scripts\python.exe
cachedir: .pytest_cache
rootdir: C:\Users\Mateusz\source\repos\llm-interactive-proxy
configfile: pyproject.toml
plugins: anyio-4.10.0, asyncio-1.1.0, cov-6.2.1, httpx-0.35.0, respx-0.22.0
asyncio: mode=auto, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
------------------------------ Captured log call ------------------------------
INFO     src.core.services.backend_service:backend_service.py:337 Backend config for openai: {}
ERROR    src.core.services.backend_service:backend_service.py:289 Backend call failed: 401: {'error': {'message': 'No auth credentials found', 'code': 401}}
ERROR    src.core.services.request_processor:request_processor.py:259 Error calling backend: Backend call failed: 401: {'error': {'message': 'No auth credentials found', 'code': 401}}
Traceback (most recent call last):
  File "C:\Users\Mateusz\source\repos\llm-interactive-proxy\src\core\services\backend_service.py", line 160, in call_completion
    result = await backend.chat_completions(
  File "C:\Users\Mateusz\source\repos\llm-interactive-proxy\src\connectors\openai.py", line 79, in chat_completions
    return await self._handle_non_streaming_response(url, payload, headers)
  File "C:\Users\Mateusz\source\repos\llm-interactive-proxy\src\connectors\openai.py", line 85, in _handle_non_streaming_response
    raise HTTPException(
fastapi.exceptions.HTTPException: 401: {'error': {'message': 'No auth credentials found', 'code': 401}}

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\Mateusz\source\repos\llm-interactive-proxy\src\core\services\request_processor.py", line 215, in process_request
    response = await self._backend_service.call_completion(
  File "C:\Users\Mateusz\source\repos\llm-interactive-proxy\src\core\services\backend_service.py", line 290, in call_completion
    raise BackendError(
src.core.common.exceptions.BackendError: Backend call failed: 401: {'error': {'message': 'No auth credentials found', 'code': 401}}
WARNING  src.core.app.error_handlers:error_handlers.py:64 HTTP error 500: Error calling backend: Backend call failed: 401: {'error': {'message': 'No auth credentials found', 'code': 401}}
___________________ test_loop_detection_with_mocked_backend ___________________

    @pytest.mark.asyncio
    async def test_loop_detection_with_mocked_backend():
        """Test loop detection with a mocked backend."""
    
        from src.core.app.application_factory import build_app
    
        # Import the config loader to patch it before building the app
        from src.core.config.config_loader import _load_config
    
        # Mock the config loader to include disable_auth during app build
        def mock_load_config():
            config = _load_config()
            config["disable_auth"] = True
            return config
    
>       with patch(
            "src.core.app.application_factory._load_config", side_effect=mock_load_config
        ):

tests\integration\test_end_to_end_loop_detection.py:58: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _

self = <unittest.mock._patch object at 0x00000150F9C726B0>

    def __enter__(self):
        """Perform the patch."""
        new, spec, spec_set = self.new, self.spec, self.spec_set
        autospec, kwargs = self.autospec, self.kwargs
        new_callable = self.new_callable
        self.target = self.getter()
    
        # normalise False to None
        if spec is False:
            spec = None
        if spec_set is False:
            spec_set = None
        if autospec is False:
            autospec = None
    
        if spec is not None and autospec is not None:
            raise TypeError("Can't specify spec and autospec")
        if ((spec is not None or autospec is not None) and
            spec_set not in (True, None)):
            raise TypeError("Can't provide explicit spec_set *and* spec or autospec")
    
>       original, local = self.get_original()

C:\Program Files\Python310\lib\unittest\mock.py:1447: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _

self = <unittest.mock._patch object at 0x00000150F9C726B0>

    def get_original(self):
        target = self.getter()
        name = self.attribute
    
        original = DEFAULT
        local = False
    
        try:
            original = target.__dict__[name]
        except (AttributeError, KeyError):
            original = getattr(target, name, DEFAULT)
        else:
            local = True
    
        if name in _builtins and isinstance(target, ModuleType):
            self.create = True
    
        if not self.create and original is DEFAULT:
>           raise AttributeError(
                "%s does not have the attribute %r" % (target, name)
            )
E           AttributeError: <module 'src.core.app.application_factory' from 'C:\\Users\\Mateusz\\source\\repos\\llm-interactive-proxy\\src\\core\\app\\application_factory.py'> does not have the attribute '_load_config'

C:\Program Files\Python310\lib\unittest\mock.py:1420: AttributeError
__________________ test_loop_detection_in_streaming_response __________________

    @pytest.mark.asyncio
    async def test_loop_detection_in_streaming_response():
        """Test loop detection in a streaming response."""
        from src.core.app.application_factory import build_app
    
        # Import the config loader to patch it before building the app
        from src.core.config.config_loader import _load_config
        from src.core.domain.chat import StreamingChatResponse
    
        # Mock the config loader to include disable_auth during app build
        def mock_load_config():
            config = _load_config()
            config["disable_auth"] = True
            return config
    
>       with patch(
            "src.core.app.application_factory._load_config", side_effect=mock_load_config
        ):

tests\integration\test_end_to_end_loop_detection.py:152: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _

self = <unittest.mock._patch object at 0x00000150F9BEB730>

    def __enter__(self):
        """Perform the patch."""
        new, spec, spec_set = self.new, self.spec, self.spec_set
        autospec, kwargs = self.autospec, self.kwargs
        new_callable = self.new_callable
        self.target = self.getter()
    
        # normalise False to None
        if spec is False:
            spec = None
        if spec_set is False:
            spec_set = None
        if autospec is False:
            autospec = None
    
        if spec is not None and autospec is not None:
            raise TypeError("Can't specify spec and autospec")
        if ((spec is not None or autospec is not None) and
            spec_set not in (True, None)):
            raise TypeError("Can't provide explicit spec_set *and* spec or autospec")
    
>       original, local = self.get_original()

C:\Program Files\Python310\lib\unittest\mock.py:1447: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _

self = <unittest.mock._patch object at 0x00000150F9BEB730>

    def get_original(self):
        target = self.getter()
        name = self.attribute
    
        original = DEFAULT
        local = False
    
        try:
            original = target.__dict__[name]
        except (AttributeError, KeyError):
            original = getattr(target, name, DEFAULT)
        else:
            local = True
    
        if name in _builtins and isinstance(target, ModuleType):
            self.create = True
